1775848620000	9.54	9.54	9.52	9.53	8298.36
1775848680000	9.53	9.54	9.53	9.54	279.98
1775848740000	9.53	9.53	9.52	9.52	1781.42
1775848800000	9.52	9.52	9.5	9.51	3269.28
1775848860000	9.51	9.51	9.5	9.5	271.73
1775850840000	9.51	9.52	9.51	9.51	721.87
1775850900000	9.52	9.52	9.52	9.52	49.88
1775850960000	9.52	9.52	9.51	9.52	634.12
1775851020000	9.51	9.52	9.51	9.51	565.11
1775851080000	9.52	9.53	9.52	9.53	100.86
1775851140000	9.53	9.53	9.52	9.53	233.66
1775851200000	9.53	9.53	9.52	9.53	2841.65
1775896260000	9.3	9.3	9.3	9.3	6.18
1775896320000	9.3	9.3	9.3	9.3	31.35
1775896380000	9.29	9.3	9.29	9.3	63.71
1775896440000	9.3	9.3	9.3	9.3	1.81
1775909160000	9.29	9.29	9.28	9.28	160.17
1775910120000	9.27	9.28	9.26	9.27	2189.94
1775913300000	9.22	9.23	9.22	9.23	625.09
1775913600000	9.24	9.24	9.23	9.23	2265.76
1775913960000	9.22	9.23	9.22	9.22	152.14
1775919060000	9.28	9.28	9.27	9.27	14.15
1775920560000	9.29	9.3	9.28	9.3	1548.04
1775920620000	9.3	9.33	9.3	9.33	3614.2
1775920680000	9.32	9.32	9.31	9.32	3109.69
1775920740000	9.32	9.32	9.32	9.32	229.98
1775920800000	9.32	9.32	9.31	9.32	362.27
1775920860000	9.32	9.32	9.31	9.31	77.39
1775920920000	9.31	9.32	9.31	9.32	228.94
1775920980000	9.31	9.32	9.31	9.32	2277.0
1775921100000	9.32	9.32	9.31	9.31	2292.62
1776087300000	9.15	9.15	9.14	9.14	215.3
1776087360000	9.15	9.15	9.14	9.14	2101.98
1776090360000	9.18	9.18	9.18	9.18	29.4
1776090420000	9.18	9.18	9.17	9.17	13.5
1776090480000	9.18	9.18	9.17	9.17	364.14
1776090540000	9.18	9.18	9.17	9.17	24.96
1776090600000	9.18	9.18	9.17	9.17	228.04
1776090660000	9.18	9.18	9.18	9.18	370.74
1776090720000	9.19	9.2	9.18	9.19	1533.45
1776090780000	9.19	9.2	9.19	9.2	204.87
1776090840000	9.2	9.22	9.2	9.22	1146.93
1776090900000	9.21	9.22	9.2	9.22	2689.83
1776090960000	9.21	9.21	9.2	9.21	3008.89
1776091020000	9.22	9.22	9.21	9.21	69.89
1776091080000	9.21	9.23	9.21	9.22	9721.64
1776091140000	9.22	9.23	9.22	9.22	58.21
1776091200000	9.22	9.23	9.21	9.21	3610.24
1776091260000	9.22	9.23	9.22	9.22	6919.14
1776091320000	9.22	9.23	9.22	9.23	1109.22
1776091380000	9.23	9.25	9.23	9.24	5352.25
1776091440000	9.23	9.26	9.23	9.24	4981.38
1776091500000	9.25	9.25	9.24	9.24	6083.45
1776091560000	9.25	9.26	9.24	9.25	1517.57
1776091620000	9.26	9.26	9.26	9.26	2812.95
1776163140000	9.42	9.42	9.41	9.42	5454.36
1776165360000	9.41	9.41	9.41	9.41	0.0
1776170820000	9.36	9.37	9.36	9.37	532.96
1776176880000	9.48	9.49	9.48	9.48	5404.87
1776178740000	9.4	9.41	9.39	9.39	3405.24
1776178800000	9.4	9.4	9.36	9.37	12348.2
1776179040000	9.38	9.39	9.37	9.37	4362.88
1776179100000	9.37	9.38	9.34	9.35	17085.06
1776179160000	9.34	9.36	9.34	9.35	9392.11
1776179220000	9.36	9.36	9.34	9.34	10798.81
1776180420000	9.33	9.33	9.32	9.32	1923.37
1776180480000	9.33	9.33	9.32	9.32	1646.26
1776180540000	9.32	9.32	9.31	9.31	1267.29
1776180960000	9.38	9.39	9.37	9.38	1555.04
1776181020000	9.39	9.4	9.39	9.39	1929.55
1776181560000	9.43	9.44	9.42	9.44	2370.82
1776181620000	9.44	9.44	9.42	9.43	2053.96
